ID,Name,State,Value,Anomaly (1901-2000 base period),Rank,1901-2000 Mean,FIPS
PA-007,Beaver County,Pennsylvania,20.9,-6.5,13,27.4,42007
PA-009,Bedford County,Pennsylvania,23.7,-3.6,32,27.3,42009
PA-011,Berks County,Pennsylvania,25.0,-2.8,33,27.8,42011
PA-013,Blair County,Pennsylvania,22.7,-3.1,34,25.8,42013
PA-015,Bradford County,Pennsylvania,21.4,-1.2,48,22.6,42015
PA-017,Bucks County,Pennsylvania,26.7,-1.8,42,28.5,42017
PA-019,Butler County,Pennsylvania,20.1,-5.8,16,25.9,42019
PA-021,Cambria County,Pennsylvania,20.1,-4.3,25,24.4,42021
PA-023,Cameron County,Pennsylvania,20.7,-3.0,36,23.7,42023
PA-025,Carbon County,Pennsylvania,22.1,-1.4,45,23.5,42025
PA-027,Centre County,Pennsylvania,22.5,-2.6,38,25.1,42027
PA-029,Chester County,Pennsylvania,26.6,-2.5,34,29.1,42029
PA-031,Clarion County,Pennsylvania,20.0,-4.3,25,24.3,42031
PA-033,Clearfield County,Pennsylvania,21.2,-2.8,37,24.0,42033
PA-035,Clinton County,Pennsylvania,22.1,-2.4,39,24.5,42035
PA-037,Columbia County,Pennsylvania,23.2,-1.3,49,24.5,42037
PA-039,Crawford County,Pennsylvania,19.9,-3.3,32,23.2,42039
PA-041,Cumberland County,Pennsylvania,25.4,-2.9,30,28.3,42041
PA-043,Dauphin County,Pennsylvania,25.3,-1.9,38,27.2,42043
PA-045,Delaware County,Pennsylvania,29.0,-1.8,39,30.8,42045
PA-047,Elk County,Pennsylvania,20.3,-2.4,41,22.7,42047
PA-049,Erie County,Pennsylvania,20.8,-2.7,37,23.5,42049
PA-051,Fayette County,Pennsylvania,20.8,-6.9,9,27.7,42051
PA-053,Forest County,Pennsylvania,19.9,-3.3,32,23.2,42053
PA-055,Franklin County,Pennsylvania,25.2,-3.2,28,28.4,42055
PA-057,Fulton County,Pennsylvania,25.2,-2.9,31,28.1,42057
PA-059,Greene County,Pennsylvania,21.8,-7.0,10,28.8,42059
PA-061,Huntingdon County,Pennsylvania,24.4,-2.7,34,27.1,42061
PA-063,Indiana County,Pennsylvania,20.2,-5.4,20,25.6,42063
PA-065,Jefferson County,Pennsylvania,20.4,-3.2,32,23.6,42065
PA-067,Juniata County,Pennsylvania,25.5,-1.9,40,27.4,42067
PA-069,Lackawanna County,Pennsylvania,20.9,-1.6,44,22.5,42069
PA-071,Lancaster County,Pennsylvania,25.9,-2.7,32,28.6,42071
PA-073,Lawrence County,Pennsylvania,20.4,-5.5,17,25.9,42073
PA-075,Lebanon County,Pennsylvania,24.9,-2.4,37,27.3,42075
PA-077,Lehigh County,Pennsylvania,25.2,-1.8,38,27.0,42077
PA-079,Luzerne County,Pennsylvania,21.7,-1.4,46,23.1,42079
PA-081,Lycoming County,Pennsylvania,22.2,-1.5,42,23.7,42081
PA-083,McKean County,Pennsylvania,19.3,-2.4,38,21.7,42083
PA-085,Mercer County,Pennsylvania,20.0,-4.2,28,24.2,42085
PA-087,Mifflin County,Pennsylvania,24.8,-2.0,40,26.8,42087
PA-089,Monroe County,Pennsylvania,21.3,-1.7,43,23.0,42089
PA-091,Montgomery County,Pennsylvania,27.3,-2.0,36,29.3,42091
PA-093,Montour County,Pennsylvania,24.4,-1.0,48,25.4,42093
PA-095,Northampton County,Pennsylvania,24.4,-1.5,42,25.9,42095
PA-097,Northumberland County,Pennsylvania,24.6,-1.2,46,25.8,42097
PA-099,Perry County,Pennsylvania,25.4,-2.2,37,27.6,42099
PA-101,Philadelphia County,Pennsylvania,29.0,-2.0,38,31.0,42101
PA-103,Pike County,Pennsylvania,20.6,-2.0,38,22.6,42103
PA-105,Potter County,Pennsylvania,19.3,-2.8,36,22.1,42105
PA-107,Schuylkill County,Pennsylvania,22.8,-2.3,38,25.1,42107
PA-109,Snyder County,Pennsylvania,24.8,-1.7,41,26.5,42109
PA-111,Somerset County,Pennsylvania,19.4,-5.5,15,24.9,42111
PA-113,Sullivan County,Pennsylvania,19.8,-1.5,42,21.3,42113
PA-115,Susquehanna County,Pennsylvania,20.3,-1.8,41,22.1,42115
PA-117,Tioga County,Pennsylvania,20.1,-1.9,41,22.0,42117
PA-119,Union County,Pennsylvania,24.1,-1.4,42,25.5,42119
PA-121,Venango County,Pennsylvania,19.9,-3.9,27,23.8,42121
PA-123,Warren County,Pennsylvania,19.4,-3.1,35,22.5,42123
PA-125,Washington County,Pennsylvania,22.1,-6.1,15,28.2,42125
PA-127,Wayne County,Pennsylvania,20.0,-1.9,38,21.9,42127
PA-129,Westmoreland County,Pennsylvania,21.2,-6.6,10,27.8,42129
PA-131,Wyoming County,Pennsylvania,21.2,-1.7,43,22.9,42131
PA-133,York County,Pennsylvania,25.8,-2.8,31,28.6,42133
RI-001,Bristol County,Rhode Island,29.2,0.5,69,28.7,44001
RI-003,Kent County,Rhode Island,27.6,0.6,71,27.0,44003
RI-005,Newport County,Rhode Island,29.8,0.7,72,29.1,44005
RI-007,Providence County,Rhode Island,26.5,0.4,67,26.1,44007
RI-009,Washington County,Rhode Island,28.6,0.7,70,27.9,44009
SC-001,Abbeville County,South Carolina,40.0,-2.4,33,42.4,45001
SC-003,Aiken County,South Carolina,40.9,-4.4,20,45.3,45003
SC-005,Allendale County,South Carolina,41.3,-5.4,11,46.7,45005
SC-007,Anderson County,South Carolina,38.8,-2.9,26,41.7,45007
SC-009,Bamberg County,South Carolina,41.1,-5.5,12,46.6,45009
SC-011,Barnwell County,South Carolina,40.9,-5.1,15,46.0,45011
SC-013,Beaufort County,South Carolina,44.1,-5.4,9,49.5,45013
SC-015,Berkeley County,South Carolina,42.5,-4.9,14,47.4,45015
SC-017,Calhoun County,South Carolina,41.5,-4.4,20,45.9,45017
SC-019,Charleston County,South Carolina,43.8,-4.6,15,48.4,45019
SC-021,Cherokee County,South Carolina,36.0,-4.5,19,40.5,45021
SC-023,Chester County,South Carolina,37.3,-4.6,16,41.9,45023
SC-025,Chesterfield County,South Carolina,38.1,-4.4,17,42.5,45025
SC-027,Clarendon County,South Carolina,41.4,-4.7,17,46.1,45027
SC-029,Colleton County,South Carolina,43.0,-4.6,14,47.6,45029
SC-031,Darlington County,South Carolina,39.4,-4.5,17,43.9,45031
SC-033,Dillon County,South Carolina,39.6,-4.6,18,44.2,45033
SC-035,Dorchester County,South Carolina,43.2,-4.2,20,47.4,45035
SC-037,Edgefield County,South Carolina,40.6,-3.8,25,44.4,45037
SC-039,Fairfield County,South Carolina,39.1,-3.9,23,43.0,45039
SC-041,Florence County,South Carolina,40.4,-4.8,16,45.2,45041
SC-043,Georgetown County,South Carolina,41.0,-6.0,9,47.0,45043
SC-045,Greenville County,South Carolina,36.7,-4.1,19,40.8,45045
SC-047,Greenwood County,South Carolina,39.9,-3.0,32,42.9,45047
SC-049,Hampton County,South Carolina,42.2,-5.3,13,47.5,45049
SC-051,Horry County,South Carolina,39.8,-5.9,10,45.7,45051
SC-053,Jasper County,South Carolina,43.3,-5.5,9,48.8,45053
SC-055,Kershaw County,South Carolina,38.9,-4.3,18,43.2,45055
SC-057,Lancaster County,South Carolina,37.2,-4.6,15,41.8,45057
SC-059,Laurens County,South Carolina,38.9,-3.3,27,42.2,45059
SC-061,Lee County,South Carolina,39.7,-4.5,17,44.2,45061
SC-063,Lexington County,South Carolina,40.8,-3.5,24,44.3,45063
SC-065,McCormick County,South Carolina,40.5,-3.0,29,43.5,45065
SC-067,Marion County,South Carolina,40.2,-5.1,14,45.3,45067
SC-069,Marlboro County,South Carolina,39.4,-4.0,20,43.4,45069
SC-071,Newberry County,South Carolina,39.7,-3.2,29,42.9,45071
SC-073,Oconee County,South Carolina,36.6,-4.6,16,41.2,45073
SC-075,Orangeburg County,South Carolina,41.6,-4.7,17,46.3,45075
SC-077,Pickens County,South Carolina,36.2,-4.6,18,40.8,45077
SC-079,Richland County,South Carolina,40.8,-4.0,19,44.8,45079
SC-081,Saluda County,South Carolina,40.2,-3.4,29,43.6,45081
SC-083,Spartanburg County,South Carolina,37.3,-3.8,19,41.1,45083
SC-085,Sumter County,South Carolina,40.9,-4.4,18,45.3,45085
SC-087,Union County,South Carolina,38.0,-3.8,23,41.8,45087
SC-089,Williamsburg County,South Carolina,41.0,-5.3,14,46.3,45089
SC-091,York County,South Carolina,36.3,-4.8,16,41.1,45091
SD-003,Aurora County,South Dakota,16.2,1.1,64,15.1,46003
SD-005,Beadle County,South Dakota,15.0,2.7,77,12.3,46005
SD-007,Bennett County,South Dakota,18.6,-1.6,43,20.2,46007
SD-009,Bon Homme County,South Dakota,19.1,1.7,70,17.4,46009
SD-011,Brookings County,South Dakota,14.0,3.2,79,10.8,46011
SD-013,Brown County,South Dakota,12.5,4.0,83,8.5,46013
SD-015,Brule County,South Dakota,16.8,0.9,59,15.9,46015
SD-017,Buffalo County,South Dakota,15.8,1.5,61,14.3,46017
SD-019,Butte County,South Dakota,16.6,-1.3,43,17.9,46019
SD-021,Campbell County,South Dakota,13.9,3.8,81,10.1,46021
SD-023,Charles Mix County,South Dakota,18.4,0.6,59,17.8,46023
SD-025,Clark County,South Dakota,13.1,3.4,78,9.7,46025
SD-027,Clay County,South Dakota,19.2,2.7,81,16.5,46027
SD-029,Codington County,South Dakota,12.2,3.5,84,8.7,46029
SD-031,Corson County,South Dakota,14.7,2.6,70,12.1,46031
SD-033,Custer County,South Dakota,20.2,-1.3,44,21.5,46033
SD-035,Davison County,South Dakota,16.8,1.7,73,15.1,46035
SD-037,Day County,South Dakota,11.0,2.8,76,8.2,46037
SD-039,Deuel County,South Dakota,13.2,3.6,83,9.6,46039
SD-041,Dewey County,South Dakota,15.8,2.3,71,13.5,46041
SD-043,Douglas County,South Dakota,17.7,1.2,64,16.5,46043
SD-045,Edmunds County,South Dakota,12.6,2.6,78,10.0,46045
SD-047,Fall River County,South Dakota,20.0,-1.4,40,21.4,46047
SD-049,Faulk County,South Dakota,12.2,1.4,67,10.8,46049
SD-051,Grant County,South Dakota,12.8,3.4,80,9.4,46051
SD-053,Gregory County,South Dakota,18.0,-0.4,51,18.4,46053
SD-055,Haakon County,South Dakota,18.0,0.6,59,17.4,46055
SD-057,Hamlin County,South Dakota,13.2,3.8,83,9.4,46057
SD-059,Hand County,South Dakota,13.8,1.4,67,12.4,46059
SD-061,Hanson County,South Dakota,16.9,2.3,75,14.6,46061
SD-063,Harding County,South Dakota,15.2,0.1,53,15.1,46063
SD-065,Hughes County,South Dakota,16.5,1.9,68,14.6,46065
SD-067,Hutchinson County,South Dakota,18.2,2.5,78,15.7,46067
SD-069,Hyde County,South Dakota,13.6,1.2,62,12.4,46069
SD-071,Jackson County,South Dakota,19.3,-0.5,53,19.8,46071
SD-073,Jerauld County,South Dakota,15.1,1.2,62,13.9,46073
SD-075,Jones County,South Dakota,18.5,0.6,61,17.9,46075
SD-077,Kingsbury County,South Dakota,14.5,3.3,81,11.2,46077
SD-079,Lake County,South Dakota,15.4,2.9,81,12.5,46079
SD-081,Lawrence County,South Dakota,19.1,-1.8,43,20.9,46081
SD-083,Lincoln County,South Dakota,17.4,2.6,80,14.8,46083
SD-085,Lyman County,South Dakota,17.8,1.1,60,16.7,46085
SD-087,McCook County,South Dakota,16.5,2.6,79,13.9,46087
SD-089,McPherson County,South Dakota,12.2,3.2,78,9.0,46089
SD-091,Marshall County,South Dakota,10.2,2.4,75,7.8,46091
SD-093,Meade County,South Dakota,18.0,-0.4,52,18.4,46093
SD-095,Mellette County,South Dakota,19.0,-0.4,51,19.4,46095
SD-097,Miner County,South Dakota,15.7,2.7,79,13.0,46097
SD-099,Minnehaha County,South Dakota,16.6,3.3,81,13.3,46099
SD-101,Moody County,South Dakota,15.0,2.9,78,12.1,46101
SD-102,Oglala Lakota County,South Dakota,20.0,-1.0,44,21.0,46102
SD-103,Pennington County,South Dakota,19.3,-0.6,48,19.9,46103
SD-105,Perkins County,South Dakota,15.0,1.2,61,13.8,46105
SD-107,Potter County,South Dakota,14.1,2.7,74,11.4,46107
SD-109,Roberts County,South Dakota,11.9,3.2,76,8.7,46109
SD-111,Sanborn County,South Dakota,15.7,1.8,74,13.9,46111
SD-115,Spink County,South Dakota,13.5,2.9,77,10.6,46115
SD-117,Stanley County,South Dakota,17.5,1.5,67,16.0,46117
SD-119,Sully County,South Dakota,15.1,1.9,71,13.2,46119
SD-121,Todd County,South Dakota,18.6,-1.4,47,20.0,46121
SD-123,Tripp County,South Dakota,18.5,-0.3,52,18.8,46123
SD-125,Turner County,South Dakota,17.7,2.7,79,15.0,46125
SD-127,Union County,South Dakota,19.1,2.6,83,16.5,46127
SD-129,Walworth County,South Dakota,14.5,3.6,77,10.9,46129
SD-135,Yankton County,South Dakota,19.2,2.7,79,16.5,46135
SD-137,Ziebach County,South Dakota,16.0,1.1,60,14.9,46137
TN-001,Anderson County,Tennessee,30.7,-5.8,15,36.5,47001
TN-003,Bedford County,Tennessee,33.5,-4.9,20,38.4,47003
TN-005,Benton County,Tennessee,34.1,-3.3,29,37.4,47005
TN-007,Bledsoe County,Tennessee,31.0,-5.5,14,36.5,47007
TN-009,Blount County,Tennessee,31.9,-6.0,14,37.9,47009
TN-011,Bradley County,Tennessee,34.3,-5.0,17,39.3,47011
TN-013,Campbell County,Tennessee,29.0,-6.1,16,35.1,47013
TN-015,Cannon County,Tennessee,32.2,-5.2,19,37.4,47015
TN-017,Carroll County,Tennessee,34.2,-2.9,31,37.1,47017
TN-019,Carter County,Tennessee,28.8,-5.4,14,34.2,47019
TN-021,Cheatham County,Tennessee,33.5,-3.5,27,37.0,47021
TN-023,Chester County,Tennessee,34.9,-3.3,29,38.2,47023
TN-025,Claiborne County,Tennessee,29.2,-6.4,10,35.6,47025
TN-027,Clay County,Tennessee,30.7,-5.7,16,36.4,47027
TN-029,Cocke County,Tennessee,31.7,-5.7,12,37.4,47029
TN-031,Coffee County,Tennessee,32.8,-4.9,20,37.7,47031
TN-033,Crockett County,Tennessee,34.4,-2.8,30,37.2,47033
TN-035,Cumberland County,Tennessee,29.1,-6.0,15,35.1,47035
TN-037,Davidson County,Tennessee,34.0,-3.4,29,37.4,47037
TN-039,Decatur County,Tennessee,35.4,-3.0,32,38.4,47039
TN-041,DeKalb County,Tennessee,31.5,-5.8,14,37.3,47041
TN-043,Dickson County,Tennessee,33.1,-3.5,26,36.6,47043
TN-045,Dyer County,Tennessee,34.2,-2.4,33,36.6,47045
TN-047,Fayette County,Tennessee,35.8,-3.1,28,38.9,47047
TN-049,Fentress County,Tennessee,28.0,-6.5,15,34.5,47049
TN-051,Franklin County,Tennessee,33.4,-4.9,21,38.3,47051
TN-053,Gibson County,Tennessee,33.9,-2.8,31,36.7,47053
TN-055,Giles County,Tennessee,33.5,-4.8,17,38.3,47055
TN-057,Grainger County,Tennessee,30.5,-6.1,11,36.6,47057
TN-059,Greene County,Tennessee,31.7,-5.4,17,37.1,47059
TN-061,Grundy County,Tennessee,30.6,-5.5,14,36.1,47061
TN-063,Hamblen County,Tennessee,31.2,-6.0,12,37.2,47063
TN-065,Hamilton County,Tennessee,34.3,-4.7,19,39.0,47065
TN-067,Hancock County,Tennessee,29.8,-6.1,13,35.9,47067
TN-069,Hardeman County,Tennessee,35.6,-2.9,29,38.5,47069
TN-071,Hardin County,Tennessee,35.8,-3.2,29,39.0,47071
TN-073,Hawkins County,Tennessee,30.8,-5.8,13,36.6,47073
TN-075,Haywood County,Tennessee,35.1,-2.7,30,37.8,47075
TN-077,Henderson County,Tennessee,34.7,-3.2,30,37.9,47077
TN-079,Henry County,Tennessee,32.8,-3.7,26,36.5,47079
TN-081,Hickman County,Tennessee,33.5,-3.9,24,37.4,47081
TN-083,Houston County,Tennessee,33.3,-3.4,29,36.7,47083
TN-085,Humphreys County,Tennessee,33.8,-3.3,29,37.1,47085
TN-087,Jackson County,Tennessee,31.2,-5.7,17,36.9,47087
TN-089,Jefferson County,Tennessee,31.8,-5.7,14,37.5,47089
TN-091,Johnson County,Tennessee,27.0,-5.9,11,32.9,47091
TN-093,Knox County,Tennessee,32.0,-5.7,14,37.7,47093
TN-095,Lake County,Tennessee,33.5,-2.4,30,35.9,47095
TN-097,Lauderdale County,Tennessee,35.2,-2.5,31,37.7,47097
TN-099,Lawrence County,Tennessee,34.1,-3.9,23,38.0,47099
TN-101,Lewis County,Tennessee,33.8,-3.7,24,37.5,47101
TN-103,Lincoln County,Tennessee,33.7,-5.2,17,38.9,47103
TN-105,Loudon County,Tennessee,33.1,-5.3,15,38.4,47105
TN-107,McMinn County,Tennessee,33.7,-5.0,19,38.7,47107
TN-109,McNairy County,Tennessee,35.6,-3.2,29,38.8,47109
TN-111,Macon County,Tennessee,31.0,-5.0,19,36.0,47111
TN-113,Madison County,Tennessee,34.5,-3.2,29,37.7,47113
TN-115,Marion County,Tennessee,33.0,-5.0,19,38.0,47115
TN-117,Marshall County,Tennessee,33.0,-5.1,14,38.1,47117
TN-119,Maury County,Tennessee,33.2,-4.5,21,37.7,47119
TN-121,Meigs County,Tennessee,33.6,-5.0,19,38.6,47121
TN-123,Monroe County,Tennessee,32.3,-5.8,12,38.1,47123
TN-125,Montgomery County,Tennessee,33.2,-3.2,27,36.4,47125
TN-127,Moore County,Tennessee,33.6,-4.9,20,38.5,47127
TN-129,Morgan County,Tennessee,29.6,-5.9,14,35.5,47129
TN-131,Obion County,Tennessee,33.2,-2.5,32,35.7,47131
TN-133,Overton County,Tennessee,29.5,-6.3,16,35.8,47133
TN-135,Perry County,Tennessee,34.8,-3.1,30,37.9,47135
TN-137,Pickett County,Tennessee,29.0,-6.5,16,35.5,47137
TN-139,Polk County,Tennessee,32.9,-5.8,11,38.7,47139
TN-141,Putnam County,Tennessee,30.1,-6.2,14,36.3,47141
TN-143,Rhea County,Tennessee,32.3,-5.2,16,37.5,47143
TN-145,Roane County,Tennessee,32.6,-5.3,14,37.9,47145
TN-147,Robertson County,Tennessee,32.3,-3.8,26,36.1,47147
TN-149,Rutherford County,Tennessee,33.8,-4.2,24,38.0,47149
TN-151,Scott County,Tennessee,28.3,-6.3,15,34.6,47151
TN-153,Sequatchie County,Tennessee,31.3,-5.3,14,36.6,47153
TN-155,Sevier County,Tennessee,30.1,-6.5,9,36.6,47155
TN-157,Shelby County,Tennessee,36.3,-3.3,26,39.6,47157
TN-159,Smith County,Tennessee,32.0,-5.3,19,37.3,47159
TN-161,Stewart County,Tennessee,32.7,-3.8,26,36.5,47161
TN-163,Sullivan County,Tennessee,30.3,-5.6,14,35.9,47163
TN-165,Sumner County,Tennessee,32.0,-4.4,21,36.4,47165
TN-167,Tipton County,Tennessee,35.8,-2.8,30,38.6,47167
TN-169,Trousdale County,Tennessee,32.0,-5.0,20,37.0,47169
TN-171,Unicoi County,Tennessee,29.3,-5.1,17,34.4,47171
TN-173,Union County,Tennessee,30.3,-6.1,14,36.4,47173
TN-175,Van Buren County,Tennessee,30.3,-5.9,14,36.2,47175
TN-177,Warren County,Tennessee,31.7,-5.6,16,37.3,47177
TN-179,Washington County,Tennessee,31.4,-5.3,17,36.7,47179
TN-181,Wayne County,Tennessee,35.1,-3.0,32,38.1,47181
TN-183,Weakley County,Tennessee,33.5,-2.7,30,36.2,47183
TN-185,White County,Tennessee,30.3,-6.3,14,36.6,47185
TN-187,Williamson County,Tennessee,33.6,-3.8,27,37.4,47187
TN-189,Wilson County,Tennessee,32.7,-4.8,20,37.5,47189
TX-001,Anderson County,Texas,43.4,-2.9,24,46.3,48001
TX-003,Andrews County,Texas,38.2,-3.9,17,42.1,48003
TX-005,Angelina County,Texas,43.6,-4.7,17,48.3,48005
TX-007,Aransas County,Texas,52.9,-1.4,43,54.3,48007
TX-009,Archer County,Texas,40.0,-1.1,40,41.1,48009
TX-011,Armstrong County,Texas,33.4,-3.0,24,36.4,48011
TX-013,Atascosa County,Texas,49.8,-2.5,30,52.3,48013
TX-015,Austin County,Texas,49.0,-1.5,45,50.5,48015
TX-017,Bailey County,Texas,32.7,-4.1,16,36.8,48017
TX-019,Bandera County,Texas,45.3,-3.3,20,48.6,48019
TX-021,Bastrop County,Texas,46.7,-2.5,28,49.2,48021
TX-023,Baylor County,Texas,39.9,-1.1,39,41.0,48023
TX-025,Bee County,Texas,51.2,-2.7,33,53.9,48025
TX-027,Bell County,Texas,44.1,-2.1,32,46.2,48027
TX-029,Bexar County,Texas,48.2,-2.7,25,50.9,48029
TX-031,Blanco County,Texas,44.9,-2.9,24,47.8,48031
TX-033,Borden County,Texas,37.8,-4.6,17,42.4,48033
TX-035,Bosque County,Texas,43.1,-2.0,34,45.1,48035
TX-037,Bowie County,Texas,41.0,-2.2,31,43.2,48037
TX-039,Brazoria County,Texas,50.0,-3.1,26,53.1,48039
TX-041,Brazos County,Texas,46.5,-2.1,35,48.6,48041
TX-043,Brewster County,Texas,44.1,-2.7,25,46.8,48043
TX-045,Briscoe County,Texas,34.5,-3.5,23,38.0,48045
TX-047,Brooks County,Texas,55.1,-1.5,42,56.6,48047
TX-049,Brown County,Texas,42.0,-2.3,28,44.3,48049
TX-051,Burleson County,Texas,46.9,-1.7,40,48.6,48051
TX-053,Burnet County,Texas,44.0,-3.0,24,47.0,48053
TX-055,Caldwell County,Texas,47.1,-2.6,31,49.7,48055
TX-057,Calhoun County,Texas,51.9,-1.7,40,53.6,48057
TX-059,Callahan County,Texas,40.5,-2.9,26,43.4,48059
TX-061,Cameron County,Texas,57.9,-1.9,42,59.8,48061
TX-063,Camp County,Texas,42.4,-1.6,39,44.0,48063
TX-065,Carson County,Texas,32.4,-2.7,28,35.1,48065
TX-067,Cass County,Texas,41.8,-2.7,25,44.5,48067
TX-069,Castro County,Texas,32.4,-3.7,21,36.1,48069
TX-071,Chambers County,Texas,48.7,-3.4,22,52.1,48071
TX-073,Cherokee County,Texas,43.4,-3.3,22,46.7,48073
TX-075,Childress County,Texas,36.6,-2.0,29,38.6,48075
TX-077,Clay County,Texas,39.4,-1.6,37,41.0,48077
TX-079,Cochran County,Texas,33.7,-4.4,13,38.1,48079
TX-081,Coke County,Texas,42.2,-1.5,37,43.7,48081
TX-083,Coleman County,Texas,41.8,-2.5,28,44.3,48083
TX-085,Collin County,Texas,40.9,-1.7,34,42.6,48085
TX-087,Collingsworth County,Texas,34.6,-2.6,28,37.2,48087
TX-089,Colorado County,Texas,49.6,-1.5,44,51.1,48089
TX-091,Comal County,Texas,46.6,-2.9,25,49.5,48091
TX-093,Comanche County,Texas,42.0,-2.0,33,44.0,48093
TX-095,Concho County,Texas,42.6,-2.1,33,44.7,48095
TX-097,Cooke County,Texas,39.4,-2.2,32,41.6,48097
TX-099,Coryell County,Texas,43.2,-2.5,28,45.7,48099
TX-101,Cottle County,Texas,37.4,-2.6,26,40.0,48101
TX-103,Crane County,Texas,40.9,-3.6,22,44.5,48103
TX-105,Crockett County,Texas,43.3,-1.9,37,45.2,48105
TX-107,Crosby County,Texas,36.4,-3.0,23,39.4,48107
TX-109,Culberson County,Texas,39.4,-3.4,17,42.8,48109
TX-111,Dallam County,Texas,28.8,-4.6,16,33.4,48111
TX-113,Dallas County,Texas,42.3,-2.1,33,44.4,48113
TX-115,Dawson County,Texas,37.0,-4.6,15,41.6,48115
TX-117,Deaf Smith County,Texas,31.6,-3.5,20,35.1,48117
TX-119,Delta County,Texas,40.2,-2.3,27,42.5,48119
TX-121,Denton County,Texas,41.1,-1.9,36,43.0,48121
TX-123,DeWitt County,Texas,50.2,-1.8,42,52.0,48123
TX-125,Dickens County,Texas,36.8,-3.8,21,40.6,48125
TX-127,Dimmit County,Texas,49.4,-3.2,24,52.6,48127
TX-129,Donley County,Texas,34.0,-2.8,30,36.8,48129
TX-131,Duval County,Texas,52.3,-2.6,34,54.9,48131
TX-133,Eastland County,Texas,40.7,-2.4,28,43.1,48133
TX-135,Ector County,Texas,39.7,-3.5,23,43.2,48135
TX-137,Edwards County,Texas,45.0,-2.0,35,47.0,48137
TX-139,Ellis County,Texas,42.7,-2.6,27,45.3,48139
TX-141,El Paso County,Texas,40.3,-2.6,23,42.9,48141
TX-143,Erath County,Texas,42.3,-1.4,38,43.7,48143
TX-145,Falls County,Texas,44.1,-2.1,34,46.2,48145
TX-147,Fannin County,Texas,39.4,-2.3,28,41.7,48147
TX-149,Fayette County,Texas,48.4,-1.7,42,50.1,48149
TX-151,Fisher County,Texas,39.3,-2.9,26,42.2,48151
TX-153,Floyd County,Texas,34.6,-3.5,23,38.1,48153
TX-155,Foard County,Texas,38.8,-1.3,37,40.1,48155
TX-157,Fort Bend County,Texas,49.8,-2.3,34,52.1,48157
TX-159,Franklin County,Texas,41.9,-1.4,39,43.3,48159
TX-161,Freestone County,Texas,43.8,-2.4,28,46.2,48161
TX-163,Frio County,Texas,48.8,-3.0,26,51.8,48163
TX-165,Gaines County,Texas,36.6,-4.4,12,41.0,48165
TX-167,Galveston County,Texas,49.6,-3.5,21,53.1,48167
TX-169,Garza County,Texas,38.0,-3.4,20,41.4,48169
TX-171,Gillespie County,Texas,44.1,-2.8,24,46.9,48171
TX-173,Glasscock County,Texas,41.3,-1.9,33,43.2,48173
TX-175,Goliad County,Texas,51.1,-2.2,37,53.3,48175
TX-177,Gonzales County,Texas,48.8,-2.2,36,51.0,48177
TX-179,Gray County,Texas,32.6,-2.6,31,35.2,48179
TX-181,Grayson County,Texas,39.5,-2.2,31,41.7,48181
TX-183,Gregg County,Texas,42.7,-3.2,23,45.9,48183
TX-185,Grimes County,Texas,46.4,-2.6,27,49.0,48185
TX-187,Guadalupe County,Texas,47.8,-2.7,29,50.5,48187
TX-189,Hale County,Texas,33.9,-3.7,22,37.6,48189
TX-191,Hall County,Texas,36.0,-2.7,27,38.7,48191
TX-193,Hamilton County,Texas,42.5,-2.2,33,44.7,48193
TX-195,Hansford County,Texas,31.4,-2.8,27,34.2,48195
TX-197,Hardeman County,Texas,37.6,-1.5,38,39.1,48197
TX-199,Hardin County,Texas,46.1,-4.2,19,50.3,48199
TX-201,Harris County,Texas,49.1,-2.7,29,51.8,48201
TX-203,Harrison County,Texas,42.6,-3.5,21,46.1,48203
TX-205,Hartley County,Texas,30.2,-3.9,17,34.1,48205
TX-207,Haskell County,Texas,39.5,-2.5,28,42.0,48207
TX-209,Hays County,Texas,45.8,-2.9,25,48.7,48209
TX-211,Hemphill County,Texas,32.0,-2.7,28,34.7,48211
TX-213,Henderson County,Texas,42.2,-3.1,23,45.3,48213
TX-215,Hidalgo County,Texas,57.2,-1.7,44,58.9,48215
TX-217,Hill County,Texas,43.2,-2.3,33,45.5,48217
TX-219,Hockley County,Texas,34.5,-4.1,17,38.6,48219
TX-221,Hood County,Texas,42.7,-1.5,38,44.2,48221
TX-223,Hopkins County,Texas,41.3,-1.7,35,43.0,48223
TX-225,Houston County,Texas,44.6,-3.1,26,47.7,48225
TX-227,Howard County,Texas,39.6,-3.7,21,43.3,48227
TX-229,Hudspeth County,Texas,38.8,-3.1,16,41.9,48229
TX-231,Hunt County,Texas,41.1,-1.3,38,42.4,48231
TX-233,Hutchinson County,Texas,32.8,-2.6,30,35.4,48233
TX-235,Irion County,Texas,42.9,-1.2,45,44.1,48235
TX-237,Jack County,Texas,40.6,-1.2,38,41.8,48237
TX-239,Jackson County,Texas,50.9,-1.8,38,52.7,48239
TX-241,Jasper County,Texas,44.4,-4.8,17,49.2,48241
TX-243,Jeff Davis County,Texas,40.8,-2.4,27,43.2,48243
TX-245,Jefferson County,Texas,48.3,-3.5,24,51.8,48245
TX-247,Jim Hogg County,Texas,55.5,-0.7,54,56.2,48247
TX-249,Jim Wells County,Texas,52.9,-2.5,34,55.4,48249
TX-251,Johnson County,Texas,42.8,-1.9,34,44.7,48251
TX-253,Jones County,Texas,39.8,-2.9,25,42.7,48253
